-4.758939332219592977e+00,-9.145037544112193384e-01,1.000000000000000000e+00
-7.903166361170121945e+00,4.696186647896947175e-01,1.000000000000000000e+00
8.619943747908438425e-01,1.278120599443554051e+00,1.000000000000000000e+00
2.358520485717690907e+00,-7.009425156240524757e+00,1.000000000000000000e+00
-2.749460932247689282e+00,-1.834465329607015915e+00,1.000000000000000000e+00
-8.485844047532713930e+00,-6.184211791842592731e+00,1.000000000000000000e+00
-7.953109296792472804e+00,-6.640265829129875286e+00,1.000000000000000000e+00
-8.667645397236519500e+00,1.474372236775463252e+00,1.000000000000000000e+00
-7.553298415653786790e+00,2.852750526493305294e+00,1.000000000000000000e+00
-8.882639390195150142e+00,-3.141714211508135790e+00,1.000000000000000000e+00
-2.873274023224394735e+00,-4.021504799899676463e+00,1.000000000000000000e+00
5.078832839136906863e+00,1.047200961974219346e+01,0.000000000000000000e+00
5.825797543477662099e-01,-8.581342505553768429e-02,0.000000000000000000e+00
-9.626529649407069567e-01,5.789900280183473136e+00,0.000000000000000000e+00
8.134326135973728000e+00,1.017950374288783522e+01,0.000000000000000000e+00
8.369281720268519909e-01,6.187718581207895419e+00,0.000000000000000000e+00
5.373694902940388651e+00,6.605042496363881632e+00,0.000000000000000000e+00
2.286112522768150246e+00,4.549839614258909926e+00,0.000000000000000000e+00
3.218382453828197765e+00,3.893582309884848325e+00,0.000000000000000000e+00
6.196848448846345114e+00,1.400622110549922805e+00,0.000000000000000000e+00
7.874838893720869315e+00,8.593818638759776363e+00,0.000000000000000000e+00
2.491286967157264609e+00,-9.058727631469803976e-01,0.000000000000000000e+00
7.701465364046970130e+00,9.033932766433693473e+00,0.000000000000000000e+00
9.565136362563439576e+00,6.596874689891932597e+00,0.000000000000000000e+00
7.897447184934979880e+00,-3.762196248148431676e-01,0.000000000000000000e+00
2.983893632114915651e+00,-9.979202405994017644e-01,0.000000000000000000e+00
6.927399986992891279e+00,1.508511432686187259e+00,0.000000000000000000e+00
7.439606601131001362e+00,4.521145372533760920e+00,0.000000000000000000e+00
4.853546952611726972e+00,6.672852522046208712e+00,0.000000000000000000e+00
9.910873561830545242e+00,5.546945521260499667e+00,0.000000000000000000e+00
-3.752893997337161669e-01,2.255568159314070842e-01,0.000000000000000000e+00
9.736131082075145216e+00,3.164158727503969981e+00,0.000000000000000000e+00
5.987689620911312183e+00,6.843555113068064522e+00,0.000000000000000000e+00
8.444230268630656511e+00,8.411556679207047305e-01,0.000000000000000000e+00
8.094134469988926384e+00,-1.578873045068473591e+00,0.000000000000000000e+00
-1.831517400421716735e+00,1.895285231828539363e+00,0.000000000000000000e+00
2.304521299629253672e+00,1.687993949708907149e+00,0.000000000000000000e+00
7.928504505417255821e+00,1.293756990399720141e+00,0.000000000000000000e+00
9.508999526769203570e+00,3.197640773623129373e+00,0.000000000000000000e+00
9.007856322808816429e+00,8.034477359428183973e+00,0.000000000000000000e+00
5.368104124252906395e+00,5.053004952278023154e+00,0.000000000000000000e+00
2.210763659474177967e+00,1.052318114798631576e+01,0.000000000000000000e+00
1.515687956319377916e+00,9.835816368328664794e+00,0.000000000000000000e+00
5.852061598422346300e+00,8.774969924568512880e+00,0.000000000000000000e+00
9.385826244933445750e+00,-1.738349363128723013e+00,0.000000000000000000e+00
1.154249962423737008e+00,6.354165304990863739e+00,0.000000000000000000e+00
5.841112805469887981e+00,1.807190076791827860e+00,0.000000000000000000e+00
2.568714328076290077e+00,6.323368124837018378e+00,0.000000000000000000e+00
6.837803959019344013e+00,5.524656316355612162e+00,0.000000000000000000e+00
2.209916174752389662e+00,-1.872008880806649511e+00,0.000000000000000000e+00
1.869019078574366999e+00,4.919869252785939118e+00,0.000000000000000000e+00
2.907073285504261140e+00,7.927038554297367590e+00,0.000000000000000000e+00
-1.593847853709035922e+00,7.068588380623530121e+00,0.000000000000000000e+00
2.229635489536553994e+00,-1.386416744878814278e+00,0.000000000000000000e+00
7.435025291065660902e+00,-5.385408293198680196e-01,0.000000000000000000e+00
1.355411933839664185e+00,9.153445788742772260e-01,0.000000000000000000e+00
4.859909172964442803e+00,6.428164072620648817e+00,0.000000000000000000e+00
6.725836318798148916e+00,5.309509527723231592e+00,0.000000000000000000e+00
4.827176606637729073e+00,5.343833163978646716e+00,0.000000000000000000e+00
4.720333926159083759e+00,5.603046683307714382e+00,0.000000000000000000e+00
2.376077416809484699e+00,1.035093930752416291e+01,0.000000000000000000e+00
3.934584953428819087e+00,4.851362876827829851e+00,0.000000000000000000e+00
6.776037515000340683e+00,8.083794303812265269e+00,0.000000000000000000e+00
3.098632437723655375e+00,9.001789107789546662e+00,0.000000000000000000e+00
4.478444243846914752e+00,-1.887007369663196155e-02,0.000000000000000000e+00
8.288657309809753571e+00,5.030483185979017779e-02,0.000000000000000000e+00
3.438985028048159531e+00,2.107564813987262031e+00,0.000000000000000000e+00
-2.055951750346815654e+00,8.587662930639284653e+00,0.000000000000000000e+00
3.825622548019851354e+00,1.032059871371570914e+01,0.000000000000000000e+00
4.229377622608135212e+00,4.397025000529837691e+00,0.000000000000000000e+00
2.045063533484839713e+00,5.781147290359133217e-01,0.000000000000000000e+00
3.519744692411598930e+00,7.120739898953050151e+00,0.000000000000000000e+00
2.277560998589889696e+00,4.598999351553131554e+00,0.000000000000000000e+00
-1.279079631351692337e+00,4.196822976108500747e+00,0.000000000000000000e+00
3.157089712112052471e+00,-1.038308298241870542e+00,0.000000000000000000e+00
-2.682297822456849001e+00,6.536559334764858953e+00,0.000000000000000000e+00
2.089125848780560180e+00,5.784230105930151744e+00,0.000000000000000000e+00
-5.435732667448032185e-01,2.983052268343696856e+00,0.000000000000000000e+00
7.044011850702067257e+00,1.887413280534547599e+00,0.000000000000000000e+00
7.064382406663564318e+00,3.340339100295755426e+00,0.000000000000000000e+00
2.758615030782034960e+00,2.903181898011477191e+00,0.000000000000000000e+00
5.277549200255886142e+00,8.543927582826526645e+00,0.000000000000000000e+00
2.715569509649866209e+00,9.965185941635159139e+00,0.000000000000000000e+00
-1.202053339810037924e+00,7.690253075689658324e+00,0.000000000000000000e+00
1.122990775070726199e+00,6.993054978298488544e-01,0.000000000000000000e+00
5.127938201983412547e+00,7.798176623163718624e+00,0.000000000000000000e+00
2.385133996660432909e-01,-2.127475280515028544e+00,0.000000000000000000e+00
5.252176698181876269e+00,1.594501774847282061e+00,0.000000000000000000e+00
6.455020989666185649e+00,1.573195753519967877e+00,0.000000000000000000e+00
-1.620047821562506929e+00,4.714487538253792742e+00,0.000000000000000000e+00
-2.525638232561686625e+00,2.762002530450456295e+00,0.000000000000000000e+00
-1.468437177663529103e-01,6.663344970032297532e+00,0.000000000000000000e+00
1.625781333836814890e-01,-7.613490764153593160e-01,0.000000000000000000e+00
5.886708306533297907e+00,5.263444118637362834e+00,0.000000000000000000e+00
6.165339128729198315e+00,7.179548706659448776e+00,0.000000000000000000e+00
-2.063766160665920335e+00,-2.068295704552983505e+00,0.000000000000000000e+00
8.476244113018667647e+00,1.356019100765007979e-01,0.000000000000000000e+00
9.455649943462567819e+00,1.800631397778092779e+00,0.000000000000000000e+00
-1.097739851648162235e+00,3.715607448693832859e-01,0.000000000000000000e+00
1.183866979799715891e+00,2.873939624223436073e+00,0.000000000000000000e+00
3.160379508720381647e+00,2.469321469545561865e+00,0.000000000000000000e+00
3.055852289980877767e+00,1.047642290208105997e+01,0.000000000000000000e+00
-2.290477300035906882e+00,6.874094490715470407e+00,0.000000000000000000e+00
-2.870067574973943270e+00,5.669964573817197540e+00,0.000000000000000000e+00
6.680051527660044730e-01,5.093648695085486011e+00,0.000000000000000000e+00
5.877529133855898813e+00,7.099157219754451908e+00,0.000000000000000000e+00
2.881386579764431577e+00,5.457287705167740199e+00,0.000000000000000000e+00
2.915420343812198833e+00,4.278534722313709793e+00,0.000000000000000000e+00
-2.649022946476732532e+00,8.173946853807763091e+00,0.000000000000000000e+00
9.755827234461376563e+00,1.347632274624940507e+00,0.000000000000000000e+00
-5.968408045845381427e-01,2.801751282987378078e-01,0.000000000000000000e+00
